site_id,bc_wfs0,bc_wfs0_sd,bc_wfs0_n,bc_wfs1,bc_wfs1_sd,bc_wfs1_only,bc_wfs1_only_n,distance_cat,length_cat,aadt_cat,bc_n,bc_diff,bc_pct_diff,
21,0.9934742674312560,0.06914414714545600,3,1.0933716331391500,0.13616152788711900,1.1932689988470500,3,2,3,3,6,0.09989736570789510,9.136634121472710,
22,1.2294341625023200,0.2823845247424160,11,1.2709175262100200,0.25762078244918400,1.362180926366940,5,2,1,1,16,0.04148336370769300,3.2640484415538700,
23,1.0600250151316800,0.08868930236325380,6,1.1160669540571800,0.09675808755687650,1.183317280767780,5,3,2,2,11,0.05604193892550090,5.021377859256060,
24,1.0655791874073800,0.0930372401516013,8,1.1165786204145100,0.11951841188044200,1.2185774864287600,4,1,1,1,12,0.05099943300712530,4.567473536990420,
25,1.32030315370823,0.21160666066413700,6,1.3012732594586400,0.18264788395513900,1.26321347095947,3,1,1,1,9,-0.019029894249586600,-1.462405694673490,
26,1.003467993690700,0.05343912117729630,6,1.0704488716501400,0.1009902156167400,1.1374297496095800,6,1,1,1,12,0.06698087795943680,6.257270172669070,
27,1.2090536330332700,0.3025751001623780,8,1.196860781534770,0.23353598490077900,1.1806036462034300,6,4,4,4,14,-0.012192851498501700,-1.0187359872270600,
28,1.2542132922978700,0.2813478375706200,6,1.2067460280405200,0.2280010541984320,1.1355451316544900,4,4,3,4,10,-0.047467264257350800,-3.9334924793104000,
29,1.1007038078233000,0.09394602287831970,7,1.1607977679997600,0.12668924698360500,1.2659621983085700,4,3,3,2,11,0.06009396017646030,5.176953456760320,
30,1.1458834345797300,0.3128144488740600,8,1.1306250330518800,0.2563753222086150,1.100108229996190,4,3,4,3,12,-0.015258401527844700,-1.3495545456532100,
31,1.0321223484038400,0.12679789315004300,7,1.096643865867000,0.15601117898263200,1.24719407328102,3,4,3,4,10,0.06452151746315280,5.883543370038610,
32,1.2968092581633000,0.329967723997429,9,1.3204112431072700,0.27903118318507800,1.3735157092311900,4,2,2,2,13,0.02360198494396530,1.7874722793501600,
33,1.2589824157003400,0.3015913161672940,10,1.2552676298084800,0.26778784996809800,1.2428850101689300,3,2,4,2,13,-0.003714785891863140,-0.29593576729369800,
34,1.1652449143541800,0.31747987022621600,9,1.1094828401827100,0.27007995113297800,1.0091111066740500,5,4,3,4,14,-0.05576207417147480,-5.025951925700100,
35,0.9516757044517230,0.16306509816479500,8,1.0517897148653500,0.21665600531132200,1.252017735692620,4,2,2,2,12,0.10011401041363100,9.5184435632599,
36,1.851350505281240,0.18671005009139700,5,1.9222836858604300,0.20794387384112300,2.0109501615844200,4,4,4,4,9,0.07093318057919170,3.690047473270920,
37,1.3194328435525700,0.32307070837440600,12,1.295612765622910,0.28634736780068000,1.2241525318339200,4,4,4,3,16,-0.023820077929662700,-1.8385183105393700,
38,1.2474345475920300,0.31632297993512500,9,1.2757946796309400,0.2562774299107390,1.3183348776893200,6,3,4,4,15,0.028360132038919100,2.222938572460810,
39,1.2802723575855800,0.31025793106595300,12,1.2813551316922900,0.26646559933773200,1.283953789548390,5,3,4,4,17,0.0010827741067105400,0.08450226482337610,
40,1.098339256767110,0.05975505926022890,5,1.141657407878040,0.11804064227887000,1.184975558988970,5,3,4,2,10,0.04331815111093000,3.7943213797775000,
41,0.9214530873022130,0.04975907927014640,6,1.0246591340512100,0.15087739596945700,1.1794682041747000,4,3,1,1,10,0.10320604674899400,10.072232152066700,
42,1.72210168395653,0.09696204673467080,6,1.782652220921550,0.1461934701780990,1.8734780263690900,4,4,3,4,10,0.060550536965022100,3.39665450469751,
43,1.155882237287530,0.22579943524180700,7,1.1561071450223500,0.179075403802123,1.1565007335582900,4,3,3,4,11,2.2490773482442E-04,0.01945388330076200,
44,0.9335020937289190,0.04485565252733090,7,0.9758638041637700,0.08781566742119880,1.0351701987725600,5,2,2,2,12,0.04236171043485130,4.340944940687860,
45,1.1073747697054300,0.048964837416672,5,1.1337586325145400,0.06240765145014370,1.1777317371964,3,4,4,4,8,0.02638386280911510,2.327114612622520,
46,1.2861169766308100,0.23817647423709700,4,1.2487053234158000,0.17531396910913400,1.211293670200800,4,2,2,3,8,-0.03741165321500530,-2.9960353746764400,
47,1.177310601700650,0.2637496155451810,9,1.1526157280121200,0.22969381547826600,1.0970522622129200,4,3,2,2,13,-0.024694873688530600,-2.1425070896022900,
48,1.1656277595095200,0.27538679023681800,3,1.2204087417977500,0.19518940079097500,1.2751897240859800,3,3,3,2,6,0.05478098228823410,4.488740567978710,
49,1.1902264343245400,0.2549349502303090,12,1.1835578419710700,0.2208152762746280,1.167553220322740,5,4,3,3,17,-0.006668592353470170,-0.5634361175254830,
50,1.0289956975165400,0.20718461431290800,10,1.0274861211207700,0.1815557802454680,1.0237121801313400,4,1,1,1,14,-0.0015095763957728700,-0.14691939528353400,
51,0.8558618959173040,0.046327692977931200,7,0.8988476513154610,0.10196291500284500,0.9740727232622350,4,4,4,3,11,0.04298575539815660,4.78231826441857,
